English,French
immersive virtual reality,réalité virtuelle immersive
Bayesian approach,méthode bayésienne
user interaction,interaction avec l’utilisateur
virtual representation,représentation virtuelle
augmented reality interface,interface de réalité augmentée
simulation environment,environnement de simulation
virtual reality company,entreprise de réalité virtuelle
immersive virtual environment,environnement virtuel immersif
software layer attack,attaque de la couche logicielle
virtual reality research,recherche en réalité virtuelle
augmented reality research,recherche en réalité augmentée
encrypted data,données chiffrées
perceptual system,système perceptif
screen door effect,effet de grille
blockchain distribution network,réseau de distribution de chaînes de blocs
sensory input,entrée sensorielle
state machine approach,approche de la machine à état
transaction validation,validation des opérations
computational model,modèle calculatoire
computational theory,théorie du calcul
broadcast attack,attaque par diffusion
collision attack,attaque de collision
broadcasted packet,paquet diffusé
spoofed routing information,falsification des informations de routage
extended reality training,formation en réalité étendue
immersive display system,système d’écran immersif
vestibular input,entrée vestibulaire
virtual reality training,formation en réalité virtuelle
augmented reality environment,environnement de réalité augmentée
extended reality technology,technologie de réalité étendue
visual feedback,retour visuel
incentive mechanism,mécanisme d’incitation
partition tolerance,tolérance au partitionnement
public key hash,hachage de clé publique
SGX enclave,enclave SGX
quorum slice,tranche de quorum
signature script,script de signature
artificial reality,réalité artificielle
computer-generated model,modèle généré par ordinateur
desktop virtual reality,réalité virtuelle de bureau
emissive display,écran émissif
bias-variance tradeoff,compromis biais-variance
data preprocessing,prétraitement des données
underfitting,sous-ajustement
healthcare simulation,simulation en santé
holographic lens,lentille holographique
latency effect,effet de la latence
interactive virtual reality,réalité virtuelle interactive
mixed reality technology,technologie de réalité mixte
mobile virtual reality,réalité virtuelle sur téléphone mobile
test,success!!!
multisensory information,information multisensorielle
pixel density,densité de pixels
hill-climbing attack,attaque par escalade
carousal attack,attaque carrousel
network bandwidth,bande passante réseau
stretch attack,attaque par étirement
trusted value,degré de confiance
vampire attack,attaque de vampire
outlier detection,détection de valeurs aberrantes
near-eye display,écran proche de l’œil
autoencoder,autoencodeur
processing speed,vitesse de traitement
simulation efficiency,efficacité de la simulation
tactile information,information tactile
application-layer attack,attaque de la couche application
HTTP flood,inondation HTTP
broadcast packet,paquet de diffusion
path search algorithm,algorithme de recherche de chemin
selective routing attack,attaque de routage sélectif
Slowloris attack,attaque Slowloris
tactile stimulation,stimulation tactile
target selection,sélection de la cible
user perception,perception de l’utilisateur
virtual character,personnage virtuel
visual discomfort,inconfort visuel
NTP amplification attack,attaque par amplification NTP
CLDAP amplification attack,attaque par réflexion CLDAP
identity theft attack,attaque d’usurpation d’identité
partition attack,attaque de partition
protocol layer attack,attaque de la couche de protocole
session hijacking,piratage de session
kernel density estimation,estimation par noyau
class imbalance,déséquilibre des classes
mean squared error,erreur quadratique moyenne
virtual reality experiment,expérience en réalité virtuelle
virtual reality therapy,thérapie par réalité virtuelle
visual experience,expérience visuelle
byzantine attack,attaque byzantine
visuotactile stimulation,stimulation visuotactile
CLDAP protocol,protocole CLDAP
infinite loop attack,insertion de boucles infinies
physical layer attack,attaque de la couche physique
rushing attack,attaque précipitée
routing table overflow,dépassement de la table de routage
virtual reality game,jeu en réalité virtuelle
virtual reality implementation,intégration de la réalité virtuelle
virtual reality model,modèle de réalité virtuelle
virtual reality platform,plateforme de réalité virtuelle
web-based simulation,simulation en ligne
availability attack,attaque de disponibilité
detour attack,attaque par détournement
processor cycle,cycle du processeur
packet replication,réplication de paquets
theft-of-service attack,attaque par vol de service
transport layer attack,attaque de la couche transport
artificial intelligence enabled virtual reality,réalité virtuelle intégrant l’intelligence artificielle
assisted reality,réalité assistée
local presence,présence locale
virtual content,contenu virtuel
hybrid log-gamma,log-gamma hybride
virtual museum,musée virtuel
constant jammer,brouilleur constant
lion attack,attaque de lion
deceptive jammer,brouilleur trompeur
multi-layer attack,attaque multicouche
random jammer,brouilleur aléatoire
reactive jammer,brouilleur réactif
cognitive load,charge cognitive
generative learning,apprentissage génératif
situational interest,intérêt situationnel
visually induced motion sickness,cinétose induite visuellement
cloning attack,attaque de clonage
integrity attack,attaque contre l’intégrité
perception layer attack,attaque de la couche de perception
network layer attack,attaque de la couche réseau
perception layer,couche perception
tag cloning,clonage de balises
cross-entropy,entropie croisée
support vector machine,séparateur à vaste marge
area under the curve,surface sous la courbe
interactive learning environment,environnement d’apprentissage interactif
real object,objet réel
physical reality,réalité physique
virtual reality classroom,salle de classe en réalité virtuelle
multi-layer security,sécurité multicouche
node capture attack,attaque par capture de nœud
proactive jammer,brouilleur proactif
processing layer attack,attaque de la couche de traitement
traffic analysis attack,attaque d’analyse de trafic
timing attack,attaque temporelle
player perspective,point de vue de l’utilisateur
virtual reality intervention,intervention en réalité virtuelle
virtual reality format,format de réalité virtuelle
virtual reality session,session en réalité virtuelle
encryption attack,attaque de chiffrement
processing layer,couche de traitement
malicious script,script malicieux
route cache poisoning,empoisonnement de cache d’itinéraire
injection attack,attaque par injection
command injection,injection de commande
LDAP injection,injection LDAP
path traversal attack,attaque par traversée de chemin
routing security,sécurité du routage
XPath injection,injection xPath
attention allocation,allocation de l’attention
interactive environment,environnement interactif
hyper-reality,hyperréalité
motion sickness susceptibility,sensibilité à la cybercinétose
virtual reality room,salle de réalité virtuelle
XPath language,langage XPath
XLM bomb,bombe XML
face-to-face simulation,simulation en face à face
nausea scale,échelle d’évaluation de la nausée
stationary virtual reality,réalité virtuelle fixe
virtual reality navigation,navigation en réalité virtuelle
virtual reality meeting,réunion en réalité virtuelle
curved display,écran incurvé
fake body,faux corps
rubber hand illusion,illusion de la main en caoutchouc
next generation sequencing,séquençage de nouvelle génération
comparative genomics,génomique comparative
augmented reality purchase,achat en réalité augmentée
eyebox,région oculaire
non-immersive virtual reality,réalité virtuelle non immersive
realistic behaviour,comportement réaliste
perceived distance,distance perçue
virtual body ownership,propriété du corps virtuel
BLAST method,méthode BLAST
Sanger sequencing,méthode de Sanger
de novo assembly,assemblage de novo
pyrosequencing,pyroséquençage
shotgun sequencing,séquençage aléatoire global
XML injection,injection XML
interactive behaviour,comportement interactif
adaptive environment,environnement adaptatif
spatial cognition,cognition spatiale
spatial disorientation,désorientation spatiale
virtual reality learning environment,environnement d’apprentissage en réalité virtuelle
contiging,contigage
sequencing by hybridization,séquençage par hybridation
read,lecture
functional annotation,annotation fonctionnelle
scaffold,échafaudage
adaptive interface,interface adaptative
augmented reality mirror,miroir de réalité augmentée
auditory signal,signal auditif
wind simulation,simulation du vent
reference sequence,séquence de référence
scaffolding,échafaudage
empirical risk minimization,minimisation du risque empirique
total variation distance,distance de variation totale
sensor network,réseau de capteurs
sensor node,nœud capteur
MRI image registration,recalage d’images IRM
Google effect,effet Google
neighboring sensor node,nœud capteur voisin
digital resource,ressource numérique
weight loss application,application de régime
wellness application,application de bien-être
physical training application,application d’entraînement
nutrition application,application de nutrition
health application,application de gestion de la santé
diet application,application diététique
fitness application,application de condition physique
baseband unit,unité de traitement en bande de base
all-optical regeneration,régénération tout optique
2R regeneration,régénération 2R
3R regeneration,régénération 3R
principal state of polarization,principal état de polarisation
1R regeneration,régénération 1R
nonlinear optics,optique non linéaire
5G network,réseau 5G
state of polarization,état de polarisation
multimodal imaging,imagerie multimodale
5G network architecture,architecture du réseau 5G
late arterial phase,phase artérielle tardive
multi-atlas segmentation,segmentation multi-atlas
pulmonary echography,échographie pulmonaire
computer-aided detection,détection assistée par ordinateur
virtual commerce,commerce virtuel
light engine,système d’éclairage
polarization vector,vecteur de polarisation
optical loss,perte optique
differential group delay,délai de groupe différentiel
error vector,vecteur d’erreur
zero-confirmation,confirmation zéro
spectrum resource,ressource spectrale
orphan transaction,transaction orpheline
Zerocash protocol,protocole Zerocash
locking script,script de verrouillage
wallet address,adresse de portefeuille
secret-sharing scheme,système de partage de secret
unlocking script,script de déverrouillage
stemming,racinisation
elliptical curve digital signature algorithm,algorithme de signature numérique à courbe elliptique
full node,nœud complet
word sense disambiguation,désambiguïsation lexicale
sentence embedding,plongement de phrases
lemmatization,lemmatisation
abnormal communication,communication anormale
trusted execution environment,environnement d’exécution de confiance
predistortion filter,filtre de prédistorsion
virtual reality display,écran de réalité virtuelle
fiber-optic sensor,capteur à fibre optique
zero-bit insertion,insertion à zéro bit
optical interrogator,interrogateur optique
Raman distributed temperature sensor,capteur de température réparti Raman
universal gate,porte universelle
distributed optical fiber sensor,capteur distribué à fibres optiques
token,unité lexicale
reputation value,valeur de la réputation
Rayleigh backscattering,rétrodiffusion Rayleigh
external attack,attaque externe
software-deﬁned optical networking,réseau optique défini par logiciels
digital predistortion,prédistorsion numérique
centralized radio access network,réseau d’accès radio centralisé
balanced load spectrum allocation,attribution du spectre à charge équilibrée
optical noise,bruit optique
error vector magnitude,amplitude du vecteur d’erreur
random fit algorithm,algorithme d’assignation aléatoire
first-fit algorithm,algorithme du premier convenable
predistortion algorithm,algorithme de prédistorsion
normal node,nœud normal
tokenization,segmentation en unités lexicales
thoracic radiography,radiographie du thorax
named entity,entité nommée
computer-aided diagnosis,diagnostic assisté par ordinateur
virtual reality viewer,lunettes de réalité virtuelle
atlas-based segmentation,segmentation par atlas
thoracic echography,échographie thoracique
virtual object,objet virtuel
virtual body,corps virtuel
simulator sickness questionnaire,questionnaire sur les cybermalaises
digital distribution,distribution numérique
head-tracking sensor,capteur de mouvement de la tête
virtual reality hardware,matériel de réalité virtuelle
digital detoxification,cure de désintoxication numérique
virtual reality environment,environnement de réalité virtuelle
content moderation,modération de contenu
malicious transaction,transaction malveillante
virtual reality content,contenu en réalité virtuelle
content creator,créateur de contenu
decision stump,souche de décision
online behavioural advertising,publicité comportementale en ligne
digital dark age,âge sombre numérique
digital infidelity,infidélité numérique
digital amnesia,amnésie numérique
digital distribution platform,plateforme de distribution numérique
online dating application,application de rencontre en ligne
image repository,référentiel d’images
wireless sensor network,réseau de capteurs sans fil
optical access network,réseau d’accès optique
optical network unit,unité de réseau optique
named entity recognition,reconnaissance d’entités nommées
bag of visual words,sac de mots visuels
visual word,mot visuel
network functions virtualization,virtualisation des fonctions réseau
bag-of-words,sac de mots
optical distribution network,réseau de distribution optique
optical line terminal,terminal de ligne optique
ultra-long fiber Bragg grating,réseau de Bragg ultra-long
point-ahead angle,angle de pointage en avant
zero-knowledge succinct non-interactive argument of knowledge,argument de connaissance non interactif succinct à divulgation nulle de connaissance
information age,ère de l’information
suspect node,nœud suspect
atom cloud,nuage d’atomes
computer assisted radiology,radiologie numérique
cold-atom cloud,nuage d’atomes froids
edge cloud,nuage périphérique
digital data curation,conservation de données numériques
optical signal degradation,dégradation du signal optique
digital archive,archive numérique
digital archiving,archivage numérique
abnormal node,nœud anormal
text classification,classification de textes
content item,élément de contenu
curation algorithm,algorithme de sélection
payment processor,entreprise de traitement des paiements
random forest,forêt aléatoire
algorithmic literacy,compréhension algorithmique
digital heritage,patrimoine numérique
digital renaissance,renaissance numérique
digital cultural memory,mémoire culturelle numérique
digital cultural heritage,patrimoine culturel numérique
electronic health record maintenance,tenue de dossiers électroniques
digital community archive,archive communautaire numérique
medical image segmentation,segmentation d’images médicales
portal venous phase,phase veineuse portale
multimedia resource,ressource multimédia
digital education,apprentissage numérique
herd mentality,mentalité de troupeau
mobile social media,média social mobile
virtual reality application,application de réalité virtuelle
algorithmic curation,sélection algorithmique
information extraction,extraction d’information
spectrum assignment algorithm,algorithme d’allocation de spectre
UDP flood attack,attaque par inondation UDP
sniffing technique,reniflement
spectrum assignment,allocation de spectre
virtual reality simulation,simulation virtuelle
virtual reality technology,technologie de la réalité virtuelle
filterless optical network,réseau optique sans filtre
multifiber elastic optical network,réseau optique élastique multifibre
split ratio,ratio de division
multi-domain elastic optical network,réseau optique élastique multi-domaine
spectrum fragmentation,fragmentation du spectre
routing and spectrum assignment algorithm,algorithme de routage et d’allocation de spectre
signed application,application signée
legitimate user,utilisateur légitime
log analysis,analyse de registre
self-signed application,application auto-signée
mobile application architecture,architecture d’application mobile
banking application,application bancaire
deployment component,composant de déploiement
deployment diagram,diagramme de déploiement
certificate validation,vérification de certificat
application component,composant d’application
application state,état d’application
small-world network,réseau de petit monde
social networking site,site de réseautage social
small-world effect,effet de petit monde
TCP SYN Flood,inondation TCP SYN
medical image analysis,analyse d’images médicales
lemma,lemme
deformable image registration,recalage d’images
application signing,signature d’application
modulation format,format de modulation
lightwave,onde lumineuse
wavelength selective switch,commutateur sélectif en longueur d’onde
elastic optical network,réseau optique élastique
frequency grid,grille de fréquence
routing algorithm,algorithme de routage
optical connection,connexion optique
digital literacy,habileté numérique
mobile learning,apprentissage mobile
VR experience,expérience de réalité virtuelle
unsigned application,application non signée
computer security model,modèle de sécurité informatique
state preservation,sauvegarde de l’état
mobile malware,logiciel malveillant mobile
compatibility issue,problème de compatibilité
incremental build,version incrémentale
privilege escalation,élévation des privilèges
e-learning environment,environnement d’apprentissage en ligne
remote patient monitoring,système de télésurveillance
bound service,service lié
digital health literacy,compétence en santé numérique
artificial intelligence for health,intelligence artificielle en santé
payment gateway,passerelle de paiement
personal health data,données personnelles de santé
ODEX file,fichier ODEX
system application,application système
mobile Web application,application Web mobile
intent filter,filtre d’intentions
filesystem isolation,isolation des systèmes de fichiers
injection flaw,faille d’injection
application patching,correction d’application
active user,utilisateur actif
application development,développement d’application
application permission,autorisation d’application
e-mental health,santé mentale numérique
medical practice management software,logiciel de gestion clinique
health data interoperability,interopérabilité des données de santé
virtual care platform,plateforme de soins virtuels
health data governance,gouvernance des données de santé
digital storytelling,narration numérique
user engagement,engagement de l’utilisateur
physiological modeling,modélisation physiologique
digital health architecture,architecture de santé numérique
threat modeling,modélisation des menaces
health data,données de santé
threat model,modèle de menace
health database,base de données de santé
class file,fichier de classe
social feature,fonctionnalité sociale
surgical simulation,simulation chirurgicale
perpetual patient,patient perpétuel
virtual patient,patient virtuel
native library,bibliothèque native
PLIST file,fichier PLIST
containerization,conteneurisation
security patch,correctif de sécurité
attack scenario,scénario d’attaque
dynamic analysis,analyse dynamique
process isolation,isolation des processus
e-learning,apprentissage en ligne
security feature,élément de sécurité
self-directed online learning,apprentissage en ligne autodirigé
e-education,éducation en ligne
online inquiry,recherche en ligne
threat agent,agent de menace
learning technology,technologie éducative
static code analysis,analyse de code statique
session number,numéro de session
electronic contract,contrat électronique
session management,gestion de session
digital experience,expérience numérique
digital product,produit numérique
service model,modèle de service
transactional data,données transactionnelles
online reading,lecture en ligne
attribution model,modèle d’attribution
multimedia learning,apprentissage multimédia
course website,site Web de cours
reverse proxy,serveur mandataire inversé
CSS file,feuilles de style en cascade
implementation vulnerability,vulnérabilité d’implémentation
customer equity,capital client
manifest file,fichier manifeste
behavioural data,données relatives au comportement
authorization model,modèle d’autorisation
eHealth tool,outil de cybersanté
bounce rate,taux de rebond
client-side injection,attaque par injection côté client
conceptual solution,solution conceptuelle
distributed learning,apprentissage distribué
class diagram,diagramme de classe
cloud service provider,fournisseur de services infonuagiques
e-governance,gouvernance numérique
digital inclusion,inclusion numérique
plus-one thinking,mode de pensée plus un
digital government,Administration en ligne
learning solution,solution d’apprentissage
learning objective,objectif d’apprentissage
e-Government initiative,initiative du gouvernement numérique
just-in-time learning,apprentissage juste-à-temps
hybrid application,application hybride
JAR file,fichier JAR
DEX file,fichier DEX
jailbroken device,appareil débridé
security update,mise à jour de sécurité
attack tree,arbre d’attaque
secure enclave,enclave sécurisée
virtual care,soins virtuels
mobile development environment,environnement de développement mobile
mobile technology,technologie mobile
social artefact,artefact social
metadata schema,schéma de métadonnées
national information technology infrastructure,infrastructure technologique nationale
technology artefact,artefact technologique
technology enhanced learning,apprentissage amélioré par les technologies
information system artefact,artefact de système d’information
information artefact,artefact informationnel
deployment model,modèle de déploiement
static content,contenu statique
multimodal learning,apprentissage multimodal
offline distribution,distribution hors ligne
theoretical impact,impact théorique
customer segment,segment de clientèle
XML file,fichier XML
practical impact,impact pratique
vulnerable application,application vulnérable
ehealth intervention,intervention en cybersanté
real device,appareil réel
software update,mise à jour logicielle
broadcast receiver,récepteur de diffusion
learning object,objet d’apprentissage
eLearning module,module d’apprentissage en ligne
innovative pedagogy,nouvelle pédagogie
e-government policy,politique de gouvernement électronique
digital game-based learning,apprentissage par le jeu numérique
digital inequity,inégalité numérique
e-government diffusion,diffusion du gouvernement électronique
online distribution,distribution électronique
HTTP request,requête HTTP
customer data,données sur les clients
digital government development,développement du gouvernement numérique
business web,Web des affaires
e-government service,service public numérique
privacy paradox,paradoxe de la vie privée
mobile application development,développement d’applications mobiles
data governance,gouvernance des données
APK file,fichier APK
Web server module,module de serveur Web
e-government architecture,architecture numérique gouvernementale
universal design for learning,conception universelle de l’apprentissage
augmented reality display,écran de réalité augmentée
normal communication,communication normale
node state,état du nœud
virtual reality controller,manette de réalité virtuelle
internal attack,attaque interne
temporal information extraction,extraction d’information temporelle
virtual reality market,marché de la réalité virtuelle
inter-process communication,communication interprocessus
value added,valeur ajoutée
standard library,bibliothèque standard
malicious node,nœud malveillant
data broker,courtier en information
e-government infrastructure,infrastructure de gouvernement électronique
Payment Card Industry Data Security Standard,norme de sécurité de l'industrie des cartes de paiement
computer-assisted surgery,chirurgie assistée par ordinateur
biomedical imaging,imagerie biomédicale
medical optical imaging,imagerie optique médicale
pseudonymity,pseudonymat
CryptoNote protocol,protocole CryptoNote
human-machine interaction,interaction homme-machine
augmented reality application,application de réalité augmentée
optical flow,flux optique
active optical cable,câble optique actif
virtual embodiment,incarnation virtuelle
nonlinearity compensation,compensation des non-linéarités
achievable information rate,débit atteignable
optical gain,gain optique
information rate,débit d’information
optical splitter,répartiteur de puissance
nonlinear propagation,propagation non linéaire
sleep attack,attaque de privation de mise en veille
jamming,brouillage
reconfigurable optical add-drop multiplexer,multiplexeur optique d’insertion-extraction reconfigurable
optical processing unit,unité de traitement optique
optical data unit,unité de données optique
optical payload unit,unité de charge utile optique
optical transport unit,unité de transport optique
Bloom filter,filtre de Bloom
optical channel,canal optique
simplified payment verification,vérification de paiement simplifiée
SPV node,nœud SPV
canonical chain,chaîne canonique
uncle block,bloc oncle
genesis block,bloc d’origine
colored coin,pièce de monnaie colorée
Cobb angle,angle de Cobb
use case,cas d’usage
imaging test,examen d’imagerie
conventional radiology,radiologie conventionnelle
perfusion computed tomography,tomodensitométrie de perfusion
non-contrast CT scan,tomodensitométrie sans injection
ground truth,réalité de terrain
ultrasound imaging,imagerie ultrasonore
pain perception,perception de la douleur
graphic level,niveau graphique
wearable display,écran portable
virtual arm,bras virtuel
question-answering system,système de questions-réponses
dependency parsing,analyse syntaxique en dépendances
semantic role labeling,étiquetage sémantique
part-of-speech tagging,étiquetage morphosyntaxique
text summarization,génération de résumés
tagset,jeu d’étiquettes
natural language generation,génération automatique de textes
biplanar radiography,radiographie biplanaire
bioluminescence imaging,imagerie par bioluminescence
multiphasic imaging,imagerie multiphasique
medical image processing,traitement d’images médicales
extraction-based summarization,résumé extractif
abstraction-based summarization,résumé abstractif
nonlinear interference noise,bruit d’interférence non linéaire
relative intensity noise,bruit d’intensité relative
nonlinear Schrödinger equation,équation de Schrödinger non linéaire
spectral efficiency,efficacité spectrale
core pumping,pompage par le cœur
cladding pumping,pompage par la gaine
confusion matrix,matrice de confusion
reputation interval,intervalle de réputation
actual reputation,valeur de réputation actuelle
bounded distance decoding,décodage à distance bornée
reputation model,modèle de réputation
path computation element,élément de calcul de chemin
power conversion efficiency,efficacité de conversion de puissance
sliceable bandwidth variable transponder,transpondeur à largeur de bande variable et divisible
digital wrapper,enveloppe numérique
optical transponder,transpondeur optique
bandwidth-variable transponder,transpondeur de largeur de bande variable
bandwidth fragmentation,fragmentation de la bande passante
coherent transponder,transpondeur cohérent
spectrum fragmentation,fragmentation spectrale
horizontal fragmentation,fragmentation spatiale
optical node,nœud optique
core node,nœud central
edge node,nœud périphérique
routing node,nœud de routage
binary classification,classification binaire
multilabel classification,classification multiétiquette
multiclass classification,classification multiclasse
physical world,monde physique
cognitive task,tâche cognitive
virtual reality ecosystem,écosystème de la réalité virtuelle
technological embodiment,incarnation technologique
cybersexism,cybersexisme
cyberfeminism,cyberféminisme
extramarital affairs application,application de rencontres extraconjugales
digital collection,collection numérique
self-tracking application,application de quantification de soi
online sexual harassment,harcèlement sexuel en ligne
virtual show,spectacle virtuel
virtual performance,prestation virtuelle
reputation system,système de réputation
black hole attack,attaque de trou noir
reputation,réputation
consensus algorithm,algorithme de consensus
cryptographic primitive,primitive cryptographique
wormhole attack,attaque de trou de ver
holistic virtual reality,réalité virtuelle complète
body perception,perception du corps
Sankey diagram,diagramme de Sankey
trace clustering,partitionnement des traces
virtual reality scene,scène de réalité virtuelle
node clustering,regroupement de nœuds
node clustering algorithm,algorithme de regroupement de nœuds
unicast routing,routage monodiffusion
opportunistic routing,routage opportuniste
multicast routing,routage multidiffusion
broadband penetration rate,taux de pénétration du haut débit
fixed broadband penetration rate,taux de pénétration du haut débit fixe
fronthaul,liaison frontale
evolved packet core,cœur de paquets évolué
optical mesh network,réseau maillé optique
mesh node,nœud maillé
compromised node,nœud compromis
collaborative filtering,filtrage collaboratif
recommendation system,système de recommandation
legitimate node,nœud légitime
pain threshold,seuil de douleur
recommendation,recommandation
real environment,environnement réel
pupil steering,orientation des pupilles
cost function,fonction coût
distributed computing,informatique distribuée
hash pointer,pointeur de hachage
loss function,fonction perte
toy problem,problème jouet
algorithmic accountability,responsabilité algorithmique
transfer learning,apprentissage par transfert
algorithmic harm,préjudice algorithmique
algorithmic equity,équité algorithmique
algorithmic bias,biais algorithmique
algorithmic transparency,transparence algorithmique
control plane,plan de contrôle
free-space optical communication,communication optique en espace libre
optical connection point box,point de branchement optique
data plane,plan de données
tunable laser,laser accordable
split point,point de séparation
proactive routing protocol,protocole de routage proactif
flat routing,routage plat
routing loop,boucle de routage
reactive routing protocol,protocole de routage réactif
augmented virtuality,virtualité augmentée
routing protocol,protocole de routage
visual detail,détail visuel
postural sway,balancement postural
geographical routing protocol,protocole de routage géographique
flat routing protocol,protocole de routage plat
hierarchical routing protocol,protocole de routage hiérarchique
geographical routing,routage géographique
Byzantine fault,problème des généraux byzantins
hierarchical routing,routage hiérarchique
data silo,silo de données
elliptic curve cryptography,cryptographie à courbe elliptique
fixed grid,grille fixe
flexible grid optical network,réseau optique à grille flexible
flexible grid,grille flexible
graphic realism,réalisme graphique
display type,type d’affichage
diminished reality,réalité diminuée
perspective view,vue en perspective
hybrid routing,routage hybride
sensory conflict,conflit sensoriel
haptic feedback,rétroaction haptique
routing packet,paquet de routage
network resource,ressource du réseau
microlens array,matrice de microlentilles
haptic technology,technologie haptique
visual stimulus,stimulus visuel
optical technology,technologie optique
destination node,nœud destinataire
security attack,attaque de sécurité
monitor node,nœud de surveillance
clinical decision support system,système d’aide à la décision clinique
Sybil attack,attaque Sybil
key block,bloc de clé
decentralized network,réseau décentralisé
ring signature,signature d’anneau
public ledger,registre public
secure multi-party computation,calcul sécurisé multi-parties
network attack,attaque de réseau
Hello packet,paquet Hello
receiver operating characteristic curve,courbe caractéristique de la performance d’un test
replay message,message rejoué
replay attack,attaque par rejeu
selective forwarding attack,attaque par transfert sélectif
image brightness,luminosité de l’image
body representation,représentation du corps
augmented reality continuum,continuum de la réalité augmentée
permissioned blockchain,chaîne de blocs avec permissions
polarization grating,réseau de polarisation
permissionless blockchain,chaîne de blocs sans permission
flooding attack,attaque par inondation
fake packet,faux paquet
transaction record,enregistrement de transaction
greedy behavior attack,attaque par comportement glouton
sinkhole attack,attaque de gouffre
greedy node,nœud gourmand
Bayesian inference,inférence bayésienne
silhouette coefficient,coefficient de silhouette
coinbase transaction,transaction de récompense
attribute-based encryption,chiffrement basé sur les attributs
grayhole attack,attaque de trou gris
industrial Internet of things,Internet des objets industriel
Hello flood attack,attaque d’inondation de Hello
greedy behaviour,comportement gourmand
shared experience,expérience partagée
victim server,serveur victime
virtual reality device,périphérique de réalité virtuelle
spatial presence,présence dans l’espace
Byzantine fault tolerance,tolérance aux fautes byzantines
virtual-reality scenario,scénario de réalité virtuelle
group signature,signature de groupe
coin age,âge des pièces
DNS amplification attack,attaque par amplification DNS
ping of death,ping de la mort
malicious node injection,injection de nœuds malveillants
malicious code injection,injection de code malveillant
protocol attack,attaque de protocole
augmented reality content,contenu en réalité augmentée
volume-based attack,attaque volumétrique
augmented reality experience,expérience de réalité augmentée
augmented reality device,périphérique de réalité augmentée
proprioceptive input,stimulation proprioceptive
multisensory integration,intégration multisensorielle
barrage attack,attaque de barrage
rebound attack,attaque par rebond
node tampering,altération de nœud
cross-site scripting attack,attaque par script intersites
smurf attack,attaque par réflexion
augmented reality technology,technologie de réalité augmentée
tampering attack,attaque d’altération
body ownership,propriété corporelle
body illusion,illusion corporelle
digital reality,réalité numérique
double-spending problem,problème de la double dépense
consensus node,nœud de consensus
garbled circuit,circuit brouillé
double-spending attack,attaque de la double dépense
display resolution,résolution d’affichage
practical Byzantine fault tolerance,tolérance aux pannes byzantine pratique
holographic display,affichage holographique
software platform,plateforme logicielle
reality-virtuality continuum,continuum réalité-virtualité
de-synchronization attack,attaque de désynchronisation
data fabrication attack,attaque d’informations fabriquées
data-driven network,réseau piloté par les données
blockchain network,réseau de chaînes de blocs
conversion rate optimization,optimisation du taux de conversion
distributed consensus,consensus distribué
network environment,environnement de réseau
source node,nœud source
routing attack,attaque de routage
hybrid routing protocol,protocole de routage hybride